-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fa13d8d613366716ffc8789556e9c9b6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fa13d8d613366716ffc8789556e9c9b6/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/dbf4c5a56e8f05ae64dc1c83f61e32d2/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/dbf4c5a56e8f05ae64dc1c83f61e32d2/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2130b71c13e6bf073c77c04442e1f72e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2130b71c13e6bf073c77c04442e1f72e/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3f0b585fe4e4d1cbc2a4cf28c53b3ce7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3f0b585fe4e4d1cbc2a4cf28c53b3ce7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/232aa368e807e0f586aec2cd273b11f6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/232aa368e807e0f586aec2cd273b11f6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/36dd537bf1e10e500e33933977370984/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/36dd537bf1e10e500e33933977370984/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c43245e106c5c7bfeab38317264c2155/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c43245e106c5c7bfeab38317264c2155/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/26ee3d9b462d67ab2be85e63b1cd4052/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/26ee3d9b462d67ab2be85e63b1cd4052/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/096fc827718183982673f921b64d698a/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/096fc827718183982673f921b64d698a/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/01c55d912f9a685f1ca401f5ce43087d/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/01c55d912f9a685f1ca401f5ce43087d/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9b1d973979990662e8dc8837b8552678/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9b1d973979990662e8dc8837b8552678/AndroidManifest.xml:20:5-44
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/c44b2d6e4e291663f64e487354e66e3f/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-83
	android:name
		ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-29:29
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4c573ddd10dacddff7fd3dd098f17fdd/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:13:13-71
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/b8fb16398df307e3391f491d5abf9a30/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/ca883897dd6cb3960b0fe233337fd5fd/AndroidManifest.xml:34:9-67
	android:name
